section[10] TFLiteModel, 780.37 MB, 2703 tensors, 2068 operators, 31 op_codes

operator_codes:
  [0] builtin=22 (RESHAPE) custom="" version=1
  [1] builtin=18 (MUL) custom="" version=1
  [2] builtin=114 (OP?) custom="" version=1
  [3] builtin=9 (FULLY_CONNECTED) custom="" version=14
  [4] builtin=6 (DEQUANTIZE) custom="" version=2
  [5] builtin=206 (OP?) custom="" version=1
  [6] builtin=0 (ADD) custom="" version=1
  [7] builtin=88 (RESHAPE) custom="" version=1
  [8] builtin=53 (OP?) custom="" version=1
  [9] builtin=66 (OP?) custom="" version=1
  [10] builtin=108 (OP?) custom="" version=1
  [11] builtin=65 (OP?) custom="" version=2
  [12] builtin=41 (SUB) custom="" version=1
  [13] builtin=2 (CONCATENATION) custom="" version=1
  [14] builtin=62 (OP?) custom="" version=1
  [15] builtin=58 (OP?) custom="" version=1
  [16] builtin=86 (OP?) custom="" version=1
  [17] builtin=72 (OP?) custom="" version=1
  [18] builtin=123 (OP?) custom="" version=1
  [19] builtin=25 (SOFTMAX) custom="" version=1
  [20] builtin=82 (OP?) custom="" version=1
  [21] builtin=150 (OP?) custom="" version=1
  [22] builtin=28 (TANH) custom="" version=1
  [23] builtin=39 (TRANSPOSE) custom="" version=2
  [24] builtin=74 (OP?) custom="" version=1
  [25] builtin=76 (MIRROR_PAD) custom="" version=1
  [26] builtin=151 (OP?) custom="" version=1
  [27] builtin=55 (OP?) custom="" version=1
  [28] builtin=126 (OP?) custom="" version=1
  [29] builtin=83 (OP?) custom="" version=1
  [30] builtin=94 (PACK) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [   0] RESHAPE              (idx=0) inputs=[3,308] outputs=[309]
  [1924] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,1536] data=0 bytes buffer=1925
  [1925] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/post_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=1926
  [1926] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/add shape=[1,1,1536] data=0 bytes buffer=1927
  [1927] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/pre_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=1928
  [1928] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mlp/gating_einsum1/composite shape=[1,1,1536] data=0 bytes buffer=1929 quant
  [1929] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/broadcast_in_dim1 shape=[1,1,1,128] data=0 bytes buffer=375
  [1930] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general1 shape=[1,1,12288] data=0 bytes buffer=1931 quant
  [1931] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mlp/gating_einsum1/composite1 shape=[1,1,12288] data=0 bytes buffer=1932
  [1932] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/div;1 shape=[1,1,128] data=0 bytes buffer=374
  [1933] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general1 shape=[1,1,12288] data=0 bytes buffer=1934 quant
  [1934] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mlp/gating_einsum2/composite shape=[1,1,12288] data=0 bytes buffer=1935
  [1935] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mlp/activation_fn/composite shape=[1,1,12288] data=0 bytes buffer=1936
  [1936] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mlp/mul shape=[1,1,12288] data=0 bytes buffer=1937
  [1937] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mlp/linear/composite shape=[1,1,12288] data=0 bytes buffer=1938 quant
  [1938] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/convert_element_type shape=[1,1,1] data=0 bytes buffer=373
  [1939] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=1940 quant
  [1940] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mlp/linear/composite1 shape=[1,1,1536] data=0 bytes buffer=1941
  [1941] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/post_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=1942
  [1942] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/add1 shape=[1,1,1536] data=0 bytes buffer=1943
  [1943] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/per_layer_embedding_gate/composite shape=[1,1,1536] data=0 bytes buffer=1944 quant
  [1944] INT32      LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/broadcast_in_dim shape=[1,1,1] data=0 bytes buffer=372
  [1945] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general1 shape=[1,1,256] data=0 bytes buffer=1946 quant
  [1946] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/per_layer_embedding_gate/composite1 shape=[1,1,256] data=0 bytes buffer=1947
  [1947] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/ple_gate_activation/composite shape=[1,1,256] data=0 bytes buffer=1948
  [1948] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/mul shape=[1,1,256] data=0 bytes buffer=1949
  [1949] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/per_layer_embedding_projection/composite shape=[1,1,256] data=0 bytes buffer=1950 quant
  [1950] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/value_norm/composite shape=[1,1,1,256] data=0 bytes buffer=371
  [1951] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=1952 quant
  [1952] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/per_layer_embedding_projection/composite1 shape=[1,1,1536] data=0 bytes buffer=1953
  [1953] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/post_per_layer_input_norm/composite shape=[1,1,1536] data=0 bytes buffer=1954
  [1954] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/add2 shape=[1,1,1536] data=0 bytes buffer=1955
  [1955] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_21/layer_21.post_qkv/layer_21._maybe_apply_skip_scale/mul shape=[1,1,1536] data=0 bytes buffer=1956
  [1956] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/pre_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=1957
  [1957] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/composite shape=[1,1,1536] data=0 bytes buffer=1958 quant
  [1958] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/key_norm/composite shape=[1,1,1,256] data=0 bytes buffer=370
  [1959] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/btd,dH->btH/dot_general1 shape=[1,1,2048] data=0 bytes buffer=1960 quant
  [1960] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/btd,dH->btH/dot_general2 shape=[1,1,8,256] data=0 bytes buffer=1961 quant
  [1961] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/composite1 shape=[1,1,8,256] data=0 bytes buffer=1962
  [1962] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/query_norm/composite shape=[1,1,8,256] data=0 bytes buffer=1963
  [1963] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split shape=[1,1,8,128] data=0 bytes buffer=1964
  [1964] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split1 shape=[1,1,8,128] data=0 bytes buffer=1965
  [1965] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul shape=[1,1,8,128] data=0 bytes buffer=1966
  [1966] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul1 shape=[1,1,8,128] data=0 bytes buffer=1967
  [1967] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/sub shape=[1,1,8,128] data=0 bytes buffer=1968
  [1968] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul2 shape=[1,1,8,128] data=0 bytes buffer=1969
  [1969] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul3 shape=[1,1,8,128] data=0 bytes buffer=1970
  [1970] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/add shape=[1,1,8,128] data=0 bytes buffer=1971
  [1971] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/concatenate shape=[1,1,8,256] data=0 bytes buffer=1972
  [1972] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite shape=[1,1,8,32003] data=0 bytes buffer=1973
  [1973] FLOAT32    select_n22 shape=[1,1,8,32003] data=0 bytes buffer=1974
  [1974] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/div;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/exp;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/broadcast_in_dim;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_sum;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/sub shape=[1,1,8,32003] data=0 bytes buffer=1975
  [1975] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite1 shape=[1,1,8,256] data=0 bytes buffer=1976
  [1976] FLOAT32    select_n;broadcast_in_dim22 shape=[1,1,8,256] data=0 bytes buffer=1977
  [1977] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,2048] data=0 bytes buffer=1978
  [1978] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,2048] data=0 bytes buffer=1979 quant
  [1979] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/query_norm/composite shape=[1,1,8,256] data=0 bytes buffer=369
  [1980] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=1981 quant
  [1981] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,1536] data=0 bytes buffer=1982
  [1982] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/post_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=1983
  [1983] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/add shape=[1,1,1536] data=0 bytes buffer=1984
  [1984] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/pre_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=1985
  [1985] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/mlp/gating_einsum1/composite shape=[1,1,1536] data=0 bytes buffer=1986 quant
  [1986] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/composite shape=[1,1,1,256] data=0 bytes buffer=368
  [1987] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general1 shape=[1,1,12288] data=0 bytes buffer=1988 quant
  [1988] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/mlp/gating_einsum1/composite1 shape=[1,1,12288] data=0 bytes buffer=1989
  [1989] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general2 shape=[1,1,1,256] data=0 bytes buffer=367 quant
  [1990] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general1 shape=[1,1,12288] data=0 bytes buffer=1991 quant
  [1991] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/mlp/gating_einsum2/composite shape=[1,1,12288] data=0 bytes buffer=1992
  [1992] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/mlp/activation_fn/composite shape=[1,1,12288] data=0 bytes buffer=1993
  [1993] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/mlp/mul shape=[1,1,12288] data=0 bytes buffer=1994
  [1994] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/mlp/linear/composite shape=[1,1,12288] data=0 bytes buffer=1995 quant
  [1995] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general1 shape=[1,1,256] data=0 bytes buffer=366 quant
  [1996] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=1997 quant
  [1997] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/mlp/linear/composite1 shape=[1,1,1536] data=0 bytes buffer=1998
  [1998] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/post_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=1999
  [1999] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/add1 shape=[1,1,1536] data=0 bytes buffer=2000
  [2000] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/per_layer_embedding_gate/composite shape=[1,1,1536] data=0 bytes buffer=2001 quant
  [2001] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/composite shape=[1,1,1,256] data=0 bytes buffer=364
  [2002] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general1 shape=[1,1,256] data=0 bytes buffer=2003 quant
  [2003] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_22/layer_22.post_qkv/per_layer_embedding_gate/composite1 shape=[1,1,256] data=0 bytes buffer=2004
